symbol,exchange,affidabilita
1COV.ETR,ETR,confermato
A.NYSE,NYSE,confermato
AA.NYSE,NYSE,confermato
AAL.LSE,LSE,confermato
AAL.NAS,NAS,confermato
AALB.AMS,AMS,confermato
AAP.NYSE,NYSE,confermato
AAPL.NAS,NAS,confermato
AAT.NYSE,NYSE,confermato
AAXJ.NAS,NAS,confermato
ABBV.NYSE,NYSE,confermato
ABCB.NYSE,NYSE,confermato
ABEO.NAS,NAS,confermato
ABEV.NYSE,NYSE,confermato
ABF.LSE,LSE,confermato
ABM.NYSE,NYSE,confermato
ABN.AMS,AMS,confermato
ABNB.NAS,NAS,confermato
ABR.NYSE,NYSE,confermato
ABT.NYSE,NYSE,confermato
ABUS.NAS,NAS,confermato
AC.PAR,PAR,confermato
ACA.PAR,PAR,confermato
ACAD.NAS,NAS,confermato
ACB.NYSE,NYSE,confermato
ACH.NYSE,NYSE,confermato
ACI.NYSE,NYSE,confermato
ACLS.NAS,NAS,confermato
ACM.NYSE,NYSE,confermato
ACMR.NAS,NAS,confermato
ACN.NYSE,NYSE,confermato
ACP.NYSE,NYSE,confermato
ACS.MAD,MAD,confermato
ACWI.NAS,NAS,confermato
ACX.MAD,MAD,confermato
AD.AMS,AMS,confermato
ADAG.NAS,NAS,confermato
ADAM.NAS,NAS,confermato
ADBE.NAS,NAS,confermato
ADC.NYSE,NYSE,confermato
ADI.NAS,NAS,confermato
ADM.LSE,LSE,confermato
ADM.NYSE,NYSE,confermato
ADNT.NYSE,NYSE,confermato
ADP.NAS,NAS,confermato
ADPT.NAS,NAS,confermato
ADS.ETR,ETR,confermato
ADSK.NAS,NAS,confermato
ADT.NYSE,NYSE,confermato
ADUS.NAS,NAS,confermato
ADV.ETR,ETR,confermato
ADV.NAS,NAS,confermato
ADX.NYSE,NYSE,confermato
AEE.NYSE,NYSE,confermato
AEG.NYSE,NYSE,confermato
AEHR.NAS,NAS,confermato
AEM.NYSE,NYSE,confermato
AENA.MAD,MAD,confermato
AEO.NYSE,NYSE,confermato
AEP.NAS,NAS,confermato
AER.NYSE,NYSE,confermato
AES.NYSE,NYSE,confermato
AF.PAR,PAR,confermato
AFG.NYSE,NYSE,confermato
AFL.NYSE,NYSE,confermato
AFRM.NAS,NAS,confermato
AFX.ETR,ETR,confermato
AFYA.NAS,NAS,confermato
AG.NYSE,NYSE,confermato
AGCO.NYSE,NYSE,confermato
AGEN.NAS,NAS,confermato
AGI.NYSE,NYSE,confermato
AGN.AMS,AMS,confermato
AGNC.NAS,NAS,confermato
AGNT.NAS,NAS,confermato
AGRO.NYSE,NYSE,confermato
AHCO.NAS,NAS,confermato
AHG.NAS,NAS,confermato
AIG.NYSE,NYSE,confermato
AIN.NYSE,NYSE,confermato
AIR.PAR,PAR,confermato
AIRG.NAS,NAS,confermato
AIRS.NAS,NAS,confermato
AIV.NYSE,NYSE,confermato
AIXA.ETR,ETR,confermato
AIZ.NYSE,NYSE,confermato
AJG.NYSE,NYSE,confermato
AKAM.NAS,NAS,confermato
AKE.PAR,PAR,confermato
AKR.NYSE,NYSE,confermato
AKTX.NAS,NAS,confermato
AKZA.AMS,AMS,confermato
ALB.NYSE,NYSE,confermato
ALC.NYSE,NYSE,confermato
ALDX.NAS,NAS,confermato
ALEC.NAS,NAS,confermato
ALEX.NYSE,NYSE,confermato
ALG.NYSE,NYSE,confermato
ALGN.NAS,NAS,confermato
ALK.NYSE,NYSE,confermato
ALL.NYSE,NYSE,confermato
ALLE.NYSE,NYSE,confermato
ALLY.NYSE,NYSE,confermato
ALNY.NAS,NAS,confermato
ALO.PAR,PAR,confermato
ALRM.NAS,NAS,confermato
ALRS.NAS,NAS,confermato
ALT.NAS,NAS,confermato
ALTG.NYSE,NYSE,confermato
ALV.ETR,ETR,confermato
ALX.NYSE,NYSE,confermato
AM.NYSE,NYSE,confermato
AMAT.NAS,NAS,confermato
AMBA.NAS,NAS,confermato
AMCR.NYSE,NYSE,confermato
AMD.NAS,NAS,confermato
AME.NYSE,NYSE,confermato
AMG.NYSE,NYSE,confermato
AMGN.NAS,NAS,confermato
AMH.NYSE,NYSE,confermato
AML.LSE,LSE,confermato
AMP.NYSE,NYSE,confermato
AMR.NYSE,NYSE,confermato
AMRC.NYSE,NYSE,confermato
AMRX.NYSE,NYSE,confermato
AMS.MAD,MAD,confermato
AMT.NYSE,NYSE,confermato
AMTX.NAS,NAS,confermato
AMWL.NYSE,NYSE,confermato
AMX.NYSE,NYSE,confermato
AMZN.NAS,NAS,confermato
AN.NYSE,NYSE,confermato
ANA.MAD,MAD,confermato
ANDE.NAS,NAS,confermato
ANET.NYSE,NYSE,confermato
ANF.NYSE,NYSE,confermato
ANGI.NAS,NAS,confermato
ANTE.NAS,NAS,confermato
ANTO.LSE,LSE,confermato
AOD.NYSE,NYSE,confermato
AON.NYSE,NYSE,confermato
AOS.NYSE,NYSE,confermato
APA.NAS,NAS,confermato
APD.NYSE,NYSE,confermato
APH.NYSE,NYSE,confermato
APO.NYSE,NYSE,confermato
APPF.NAS,NAS,confermato
APPN.NAS,NAS,confermato
APTV.NYSE,NYSE,confermato
AR.NYSE,NYSE,confermato
ARAY.NAS,NAS,confermato
ARCC.NAS,NAS,confermato
ARCO.NYSE,NYSE,confermato
ARCT.NAS,NAS,confermato
ARE.NYSE,NYSE,confermato
ARMK.NYSE,NYSE,confermato
AROC.NYSE,NYSE,confermato
ARQ.NAS,NAS,confermato
ARR.NYSE,NYSE,confermato
ARW.NYSE,NYSE,confermato
ARWR.NAS,NAS,confermato
ASAN.NYSE,NYSE,confermato
ASH.NYSE,NYSE,confermato
ASIX.NYSE,NYSE,confermato
ASML.AMS,AMS,confermato
ASRNL.AMS,AMS,confermato
ASTE.NAS,NAS,confermato
ATEC.NAS,NAS,confermato
ATHM.NYSE,NYSE,confermato
ATI.NYSE,NYSE,confermato
ATO.NYSE,NYSE,confermato
ATO.PAR,PAR,confermato
ATRA.NAS,NAS,confermato
AU.NYSE,NYSE,confermato
AUTO.LSE,LSE,confermato
AV.LSE,LSE,confermato
AVAV.NAS,NAS,confermato
AVB.NYSE,NYSE,confermato
AVD.NYSE,NYSE,confermato
AVGO.NAS,NAS,confermato
AVK.NYSE,NYSE,confermato
AVT.NAS,NAS,confermato
AVTR.NYSE,NYSE,confermato
AVXL.NAS,NAS,confermato
AVY.NYSE,NYSE,confermato
AWK.NYSE,NYSE,confermato
AWP.NYSE,NYSE,confermato
AX.NYSE,NYSE,confermato
AXON.NAS,NAS,confermato
AXP.NYSE,NYSE,confermato
AXS.NYSE,NYSE,confermato
AXSM.NAS,NAS,confermato
AXTA.NYSE,NYSE,confermato
AYI.NYSE,NYSE,confermato
AYRO.NAS,NAS,confermato
AYTU.NAS,NAS,confermato
AZN.LSE,LSE,confermato
AZNCF.NAS,NAS,confermato
AZO.NYSE,NYSE,confermato
B.NYSE,NYSE,confermato
BA.LSE,LSE,confermato
BA.NYSE,NYSE,confermato
BABA.NYSE,NYSE,confermato
BAC.NYSE,NYSE,confermato
BAH.NYSE,NYSE,confermato
BAM.NYSE,NYSE,confermato
BARC.LSE,LSE,confermato
BAS.ETR,ETR,confermato
BATS.LSE,LSE,confermato
BAX.NYSE,NYSE,confermato
BAYN.ETR,ETR,confermato
BB.NYSE,NYSE,confermato
BBAR.NYSE,NYSE,confermato
BBD.NYSE,NYSE,confermato
BBIO.NAS,NAS,confermato
BBT.NYSE,NYSE,confermato
BBVA.MAD,MAD,confermato
BBW.NYSE,NYSE,confermato
BBY.NYSE,NYSE,confermato
BC.NYSE,NYSE,confermato
BC8.ETR,ETR,confermato
BCO.NYSE,NYSE,confermato
BCRX.NAS,NAS,confermato
BCS.NYSE,NYSE,confermato
BDC.NYSE,NYSE,confermato
BDEV.LSE,LSE,confermato
BDJ.NYSE,NYSE,confermato
BDN.NYSE,NYSE,confermato
BE.NYSE,NYSE,confermato
BEI.ETR,ETR,confermato
BEN.NYSE,NYSE,confermato
BFAM.NYSE,NYSE,confermato
BFH.NYSE,NYSE,confermato
BG.NYSE,NYSE,confermato
BGC.NAS,NAS,confermato
BHF.NAS,NAS,confermato
BHP.LSE,LSE,confermato
BIDU.NAS,NAS,confermato
BIIB.NAS,NAS,confermato
BIO.NYSE,NYSE,confermato
BIP.NYSE,NYSE,confermato
BIRD.NAS,NAS,confermato
BJ.NYSE,NYSE,confermato
BK.NYSE,NYSE,confermato
BKD.NYSE,NYSE,confermato
BKG.LSE,LSE,confermato
BKNG.NAS,NAS,confermato
BKR.NAS,NAS,confermato
BKR.NYSE,NYSE,confermato
BKT.MAD,MAD,confermato
BLDR.NAS,NAS,confermato
BLFS.NAS,NAS,confermato
BLK.NYSE,NYSE,confermato
BLMN.NAS,NAS,confermato
BLND.LSE,LSE,confermato
BLNK.NAS,NAS,confermato
BMI.NYSE,NYSE,confermato
BMRN.NAS,NAS,confermato
BMW.ETR,ETR,confermato
BMY.NYSE,NYSE,confermato
BN.PAR,PAR,confermato
BNGO.NAS,NAS,confermato
BNP.PAR,PAR,confermato
BNR.ETR,ETR,confermato
BNTX.NAS,NAS,confermato
BNY.NYSE,NYSE,confermato
BNZL.LSE,LSE,confermato
BOL.PAR,PAR,confermato
BOOT.NYSE,NYSE,confermato
BOSS.ETR,ETR,confermato
BOX.NYSE,NYSE,confermato
BP.LSE,LSE,confermato
BR.NYSE,NYSE,confermato
BRBY.LSE,LSE,confermato
BRKR.NAS,NAS,confermato
BRO.NYSE,NYSE,confermato
BRSL.NYSE,NYSE,confermato
BRX.NYSE,NYSE,confermato
BSAC.NYSE,NYSE,confermato
BSRR.NAS,NAS,confermato
BSX.NYSE,NYSE,confermato
BSY.NAS,NAS,confermato
BTA.LSE,LSE,confermato
BUD.NYSE,NYSE,confermato
BURL.NYSE,NYSE,confermato
BVI.PAR,PAR,confermato
BW.NYSE,NYSE,confermato
BWA.NYSE,NYSE,confermato
BX.NYSE,NYSE,confermato
BXMT.NYSE,NYSE,confermato
BXP.NYSE,NYSE,confermato
BYD.NYSE,NYSE,confermato
BYND.NAS,NAS,confermato
BZFD.NAS,NAS,confermato
BZUN.NAS,NAS,confermato
C.NYSE,NYSE,confermato
CA.PAR,PAR,confermato
CABK.MAD,MAD,confermato
CACC.NAS,NAS,confermato
CAG.NYSE,NYSE,confermato
CAH.NYSE,NYSE,confermato
CAKE.NAS,NAS,confermato
CAL.NYSE,NYSE,confermato
CALX.NYSE,NYSE,confermato
CAMP.NAS,NAS,confermato
CAN.NAS,NAS,confermato
CAP.PAR,PAR,confermato
CAR.NAS,NAS,confermato
CARR.NYSE,NYSE,confermato
CARS.NYSE,NYSE,confermato
CASS.NAS,NAS,confermato
CASY.NAS,NAS,confermato
CAT.NYSE,NYSE,confermato
CATO.NYSE,NYSE,confermato
CATY.NAS,NAS,confermato
CB.NYSE,NYSE,confermato
CBAN.NYSE,NYSE,confermato
CBK.ETR,ETR,confermato
CBRE.NYSE,NYSE,confermato
CBRL.NAS,NAS,confermato
CBU.NYSE,NYSE,confermato
CC.NYSE,NYSE,confermato
CCH.LSE,LSE,confermato
CCJ.NYSE,NYSE,confermato
CCK.NYSE,NYSE,confermato
CCL.NYSE,NYSE,confermato
CCU.NYSE,NYSE,confermato
CDE.NYSE,NYSE,confermato
CDI.PAR,PAR,confermato
CDLX.NAS,NAS,confermato
CDNS.NAS,NAS,confermato
CDP.NYSE,NYSE,confermato
CDW.NAS,NAS,confermato
CDXS.NAS,NAS,confermato
CE.NYSE,NYSE,confermato
CECO.NAS,NAS,confermato
CELC.NAS,NAS,confermato
CELH.NAS,NAS,confermato
CELU.NAS,NAS,confermato
CENN.NAS,NAS,confermato
CERS.NAS,NAS,confermato
CEVA.NAS,NAS,confermato
CF.NYSE,NYSE,confermato
CFG.NYSE,NYSE,confermato
CGC.NYSE,NYSE,confermato
CGNX.NAS,NAS,confermato
CHD.NYSE,NYSE,confermato
CHDN.NAS,NAS,confermato
CHE.NYSE,NYSE,confermato
CHEF.NAS,NAS,confermato
CHGG.NYSE,NYSE,confermato
CHI.NAS,NAS,confermato
CHKP.NAS,NAS,confermato
CHRN.NAS,NAS,confermato
CHRS.NAS,NAS,confermato
CHRW.NAS,NAS,confermato
CHTR.NAS,NAS,confermato
CHWY.NYSE,NYSE,confermato
CIBR.NAS,NAS,confermato
CIE.MAD,MAD,confermato
CIEN.NYSE,NYSE,confermato
CIG.NYSE,NYSE,confermato
CIM.NYSE,NYSE,confermato
CINF.NAS,NAS,confermato
CL.NYSE,NYSE,confermato
CLBT.NAS,NAS,confermato
CLDT.NYSE,NYSE,confermato
CLDX.NAS,NAS,confermato
CLF.NYSE,NYSE,confermato
CLNE.NAS,NAS,confermato
CLNX.MAD,MAD,confermato
CLRB.NAS,NAS,confermato
CLS.NYSE,NYSE,confermato
CLSK.NAS,NAS,confermato
CLX.NYSE,NYSE,confermato
CMC.NYSE,NYSE,confermato
CMCSA.NAS,NAS,confermato
CME.NAS,NAS,confermato
CMG.NYSE,NYSE,confermato
CMI.NYSE,NYSE,confermato
CMRE.NYSE,NYSE,confermato
CMS.NYSE,NYSE,confermato
CNA.LSE,LSE,confermato
CNC.NYSE,NYSE,confermato
CNDT.NAS,NAS,confermato
CNHI.NYSE,NYSE,confermato
CNK.NYSE,NYSE,confermato
CNMD.NYSE,NYSE,confermato
CNO.NYSE,NYSE,confermato
CNP.NYSE,NYSE,confermato
CNX.NYSE,NYSE,confermato
CO.PAR,PAR,confermato
COF.NYSE,NYSE,confermato
COIN.NAS,NAS,confermato
COK.ETR,ETR,confermato
COL.MAD,MAD,confermato
COLD.NYSE,NYSE,confermato
CON.ETR,ETR,confermato
COO.NAS,NAS,confermato
COP.ETR,ETR,confermato
COP.NYSE,NYSE,confermato
COR.NYSE,NYSE,confermato
COST.NAS,NAS,confermato
COTY.NYSE,NYSE,confermato
COUR.NYSE,NYSE,confermato
CPA.NYSE,NYSE,confermato
CPAC.NYSE,NYSE,confermato
CPB.NAS,NAS,confermato
CPG.LSE,LSE,confermato
CPI.LSE,LSE,confermato
CPRI.NYSE,NYSE,confermato
CPRT.NAS,NAS,confermato
CPRX.NAS,NAS,confermato
CPT.NYSE,NYSE,confermato
CRBP.NAS,NAS,confermato
CRH.LSE,LSE,confermato
CRI.NYSE,NYSE,confermato
CRK.NYSE,NYSE,confermato
CRL.NYSE,NYSE,confermato
CRM.NYSE,NYSE,confermato
CRNT.NAS,NAS,confermato
CRON.NAS,NAS,confermato
CROX.NAS,NAS,confermato
CRSP.NAS,NAS,confermato
CRSR.NAS,NAS,confermato
CRUS.NAS,NAS,confermato
CRWD.NAS,NAS,confermato
CS.PAR,PAR,confermato
CSCO.NAS,NAS,confermato
CSGP.NAS,NAS,confermato
CSIQ.NAS,NAS,confermato
CSR.NYSE,NYSE,confermato
CSTL.NAS,NAS,confermato
CSX.NAS,NAS,confermato
CTAS.NAS,NAS,confermato
CTKB.NAS,NAS,confermato
CTRM.NAS,NAS,confermato
CTSH.NAS,NAS,confermato
CTVA.NYSE,NYSE,confermato
CUBE.NYSE,NYSE,confermato
CUK.NYSE,NYSE,confermato
CURB.NYSE,NYSE,confermato
CUZ.NYSE,NYSE,confermato
CVCO.NAS,NAS,confermato
CVE.NYSE,NYSE,confermato
CVI.NYSE,NYSE,confermato
CVNA.NYSE,NYSE,confermato
CVS.NYSE,NYSE,confermato
CVSA.NYSE,NYSE,confermato
CVX.NYSE,NYSE,confermato
CW.NYSE,NYSE,confermato
CWCO.NAS,NAS,confermato
CWEN.NYSE,NYSE,confermato
CWST.NAS,NAS,confermato
CWT.NYSE,NYSE,confermato
CX.NYSE,NYSE,confermato
CYH.NYSE,NYSE,confermato
CYTK.NAS,NAS,confermato
CZR.NAS,NAS,confermato
D.NYSE,NYSE,confermato
DAL.NYSE,NYSE,confermato
DAN.NYSE,NYSE,confermato
DAR.NYSE,NYSE,confermato
DASH.NAS,NAS,confermato
DAVE.NAS,NAS,confermato
DB.NYSE,NYSE,confermato
DB1.ETR,ETR,confermato
DBI.NYSE,NYSE,confermato
DBK.ETR,ETR,confermato
DBP.NYSE,NYSE,confermato
DBRG.NYSE,NYSE,confermato
DBX.NAS,NAS,confermato
DCC.LSE,LSE,confermato
DCH.NYSE,NYSE,confermato
DCI.NYSE,NYSE,confermato
DDD.NYSE,NYSE,confermato
DDOG.NAS,NAS,confermato
DDS.NYSE,NYSE,confermato
DE.NYSE,NYSE,confermato
DECK.NYSE,NYSE,confermato
DEI.NYSE,NYSE,confermato
DELL.NYSE,NYSE,confermato
DEO.NYSE,NYSE,confermato
DEZ.ETR,ETR,confermato
DG.NYSE,NYSE,confermato
DG.PAR,PAR,confermato
DGE.LSE,LSE,confermato
DGX.NYSE,NYSE,confermato
DHI.NYSE,NYSE,confermato
DHR.NYSE,NYSE,confermato
DHT.NYSE,NYSE,confermato
DIN.NYSE,NYSE,confermato
DIS.NYSE,NYSE,confermato
DK.NYSE,NYSE,confermato
DKNG.NAS,NAS,confermato
DKS.NYSE,NYSE,confermato
DLR.NYSE,NYSE,confermato
DLTR.NAS,NAS,confermato
DNOW.NYSE,NYSE,confermato
DOC.NYSE,NYSE,confermato
DOCU.NAS,NAS,confermato
DOMO.NAS,NAS,confermato
DOV.NYSE,NYSE,confermato
DOW.NYSE,NYSE,confermato
DOX.NAS,NAS,confermato
DOYU.NAS,NAS,confermato
DPZ.NYSE,NYSE,confermato
DRH.NAS,NAS,confermato
DRI.ETR,ETR,confermato
DRI.NYSE,NYSE,confermato
DRW8.ETR,ETR,confermato
DSY.PAR,PAR,confermato
DT.NYSE,NYSE,confermato
DTE.ETR,ETR,confermato
DTE.NYSE,NYSE,confermato
DTIL.NAS,NAS,confermato
DUK.NYSE,NYSE,confermato
DVA.NYSE,NYSE,confermato
DVN.NYSE,NYSE,confermato
DVY.NAS,NAS,confermato
DWNI.ETR,ETR,confermato
DX.NYSE,NYSE,confermato
DXC.NYSE,NYSE,confermato
DXCM.NAS,NAS,confermato
EA.NAS,NAS,confermato
EAT.NYSE,NYSE,confermato
EBAY.NAS,NAS,confermato
EBS.NYSE,NYSE,confermato
EC.NYSE,NYSE,confermato
ECL.NYSE,NYSE,confermato
ECMPA.AMS,AMS,confermato
ED.NYSE,NYSE,confermato
EDEN.PAR,PAR,confermato
EDIT.NAS,NAS,confermato
EDU.NYSE,NYSE,confermato
EEFT.NAS,NAS,confermato
EFX.NYSE,NYSE,confermato
EG.NYSE,NYSE,confermato
EGAN.NAS,NAS,confermato
EGHT.NAS,NAS,confermato
EGO.NYSE,NYSE,confermato
EGP.NYSE,NYSE,confermato
EH.NAS,NAS,confermato
EHC.NYSE,NYSE,confermato
EHTH.NAS,NAS,confermato
EIX.NYSE,NYSE,confermato
EL.NYSE,NYSE,confermato
EL.PAR,PAR,confermato
ELAN.NYSE,NYSE,confermato
ELE.MAD,MAD,confermato
ELF.NYSE,NYSE,confermato
ELS.NYSE,NYSE,confermato
ELV.NYSE,NYSE,confermato
EMB.NAS,NAS,confermato
EME.NYSE,NYSE,confermato
EMG.LSE,LSE,confermato
EMN.NYSE,NYSE,confermato
EMR.NYSE,NYSE,confermato
EN.PAR,PAR,confermato
ENG.MAD,MAD,confermato
ENGI.PAR,PAR,confermato
ENPH.NAS,NAS,confermato
ENR.NYSE,NYSE,confermato
ENS.NYSE,NYSE,confermato
ENTG.NAS,NAS,confermato
EOAN.ETR,ETR,confermato
EOG.NYSE,NYSE,confermato
EOLS.NAS,NAS,confermato
EPAM.NYSE,NYSE,confermato
EPC.NYSE,NYSE,confermato
EPD.NYSE,NYSE,confermato
EPR.NYSE,NYSE,confermato
EPRT.NYSE,NYSE,confermato
EQH.NYSE,NYSE,confermato
EQIX.NAS,NAS,confermato
EQNR.NYSE,NYSE,confermato
EQR.NYSE,NYSE,confermato
EQT.NYSE,NYSE,confermato
ERIC.NAS,NAS,confermato
ERIE.NAS,NAS,confermato
ES.NYSE,NYSE,confermato
ESNT.NYSE,NYSE,confermato
ESRT.NYSE,NYSE,confermato
ESS.NYSE,NYSE,confermato
ESTC.NYSE,NYSE,confermato
ET.NYSE,NYSE,confermato
