symbol,exchange,affidabilita
ETN.NYSE,NYSE,confermato
ETR.NYSE,NYSE,confermato
ETSY.NYSE,NYSE,confermato
EVER.NAS,NAS,confermato
EVK.ETR,ETR,confermato
EVO.NAS,NAS,confermato
EVRG.NAS,NAS,confermato
EVT.ETR,ETR,confermato
EW.NYSE,NYSE,confermato
EXC.NAS,NAS,confermato
EXEL.NAS,NAS,confermato
EXFY.NAS,NAS,confermato
EXK.NYSE,NYSE,confermato
EXLS.NAS,NAS,confermato
EXPD.NYSE,NYSE,confermato
EXPE.NAS,NAS,confermato
EXPN.LSE,LSE,confermato
EXPO.NAS,NAS,confermato
EXR.NYSE,NYSE,confermato
EZJ.LSE,LSE,confermato
F.NYSE,NYSE,confermato
FAF.NYSE,NYSE,confermato
FANG.NAS,NAS,confermato
FAST.NAS,NAS,confermato
FATE.NAS,NAS,confermato
FBHS.NYSE,NYSE,confermato
FBP.NYSE,NYSE,confermato
FCEL.NAS,NAS,confermato
FCN.NYSE,NYSE,confermato
FCPT.NYSE,NYSE,confermato
FCX.NYSE,NYSE,confermato
FDS.NYSE,NYSE,confermato
FDX.NYSE,NYSE,confermato
FE.NYSE,NYSE,confermato
FER.MAD,MAD,confermato
FFIV.NAS,NAS,confermato
FGR.PAR,PAR,confermato
FHN.NYSE,NYSE,confermato
FICO.NYSE,NYSE,confermato
FIEG.ETR,ETR,confermato
FIS.NYSE,NYSE,confermato
FISV.NAS,NAS,confermato
FIVE.NAS,NAS,confermato
FIVN.NAS,NAS,confermato
FIZZ.NAS,NAS,confermato
FLEX.NAS,NAS,confermato
FLNA.NAS,NAS,confermato
FLO.NYSE,NYSE,confermato
FLR.NYSE,NYSE,confermato
FLS.NYSE,NYSE,confermato
FLTR.LSE,LSE,confermato
FLWS.NAS,NAS,confermato
FMC.NYSE,NYSE,confermato
FME.ETR,ETR,confermato
FNAC.PAR,PAR,confermato
FNF.NYSE,NYSE,confermato
FNTN.ETR,ETR,confermato
FOLD.NAS,NAS,confermato
FOSL.NAS,NAS,confermato
FOUR.NYSE,NYSE,confermato
FOX.NAS,NAS,confermato
FOXA.NAS,NAS,confermato
FP.PAR,PAR,confermato
FPE3.ETR,ETR,confermato
FPI.NYSE,NYSE,confermato
FR.NYSE,NYSE,confermato
FR.PAR,PAR,confermato
FRA.ETR,ETR,confermato
FRE.ETR,ETR,confermato
FRES.LSE,LSE,confermato
FROG.NAS,NAS,confermato
FRPT.NAS,NAS,confermato
FRSX.NAS,NAS,confermato
FRT.NYSE,NYSE,confermato
FSK.NYSE,NYSE,confermato
FSLR.NAS,NAS,confermato
FSM.NYSE,NYSE,confermato
FTNT.NAS,NAS,confermato
FTV.NYSE,NYSE,confermato
FUN.NYSE,NYSE,confermato
FUR.AMS,AMS,confermato
FVRR.NYSE,NYSE,confermato
FWONA.NAS,NAS,confermato
FWONK.NAS,NAS,confermato
G1A.ETR,ETR,confermato
GAME.NAS,NAS,confermato
GAP.NYSE,NYSE,confermato
GASS.NAS,NAS,confermato
GBF.ETR,ETR,confermato
GD.NYSE,NYSE,confermato
GDDY.NYSE,NYSE,confermato
GDOT.NYSE,NYSE,confermato
GDRX.NAS,NAS,confermato
GE.NYSE,NYSE,confermato
GEF.NYSE,NYSE,confermato
GEL.NYSE,NYSE,confermato
GEO.NYSE,NYSE,confermato
GERN.NAS,NAS,confermato
GES.NYSE,NYSE,confermato
GEVO.NAS,NAS,confermato
GFI.NYSE,NYSE,confermato
GFS.NAS,NAS,confermato
GFT.ETR,ETR,confermato
GGB.NYSE,NYSE,confermato
GHC.NYSE,NYSE,confermato
GIB.NYSE,NYSE,confermato
GILD.NAS,NAS,confermato
GIS.NYSE,NYSE,confermato
GKOS.NYSE,NYSE,confermato
GL.NYSE,NYSE,confermato
GLAD.NAS,NAS,confermato
GLE.PAR,PAR,confermato
GLEN.LSE,LSE,confermato
GLPG.AMS,AMS,confermato
GLPI.NAS,NAS,confermato
GLW.NYSE,NYSE,confermato
GM.NYSE,NYSE,confermato
GME.NYSE,NYSE,confermato
GMED.NYSE,NYSE,confermato
GNK.NYSE,NYSE,confermato
GNL.NYSE,NYSE,confermato
GNPX.NAS,NAS,confermato
GNRC.NYSE,NYSE,confermato
GNTX.NAS,NAS,confermato
GNW.NYSE,NYSE,confermato
GO.NAS,NAS,confermato
GOGO.NAS,NAS,confermato
GOOD.NAS,NAS,confermato
GOOG.NAS,NAS,confermato
GOSS.NAS,NAS,confermato
GPC.NAS,NAS,confermato
GPI.NYSE,NYSE,confermato
GPK.NYSE,NYSE,confermato
GPN.NYSE,NYSE,confermato
GPRE.NAS,NAS,confermato
GPRO.NAS,NAS,confermato
GRAB.NAS,NAS,confermato
GRF.MAD,MAD,confermato
GRMN.NYSE,NYSE,confermato
GRPN.NAS,NAS,confermato
GRWG.NAS,NAS,confermato
GRYP.NAS,NAS,confermato
GS.NYSE,NYSE,confermato
GSIT.NAS,NAS,confermato
GSK.LSE,LSE,confermato
GSK.NYSE,NYSE,confermato
GT.NAS,NAS,confermato
GTM.NAS,NAS,confermato
GTN.NYSE,NYSE,confermato
GTY.NYSE,NYSE,confermato
GVA.NYSE,NYSE,confermato
GWRE.NYSE,NYSE,confermato
GWW.NYSE,NYSE,confermato
H.NYSE,NYSE,confermato
HAE.NYSE,NYSE,confermato
HAIN.NAS,NAS,confermato
HAL.NYSE,NYSE,confermato
HALO.NAS,NAS,confermato
HAS.LSE,LSE,confermato
HAS.NAS,NAS,confermato
HASI.NYSE,NYSE,confermato
HBAN.NAS,NAS,confermato
HBI.NYSE,NYSE,confermato
HCA.NYSE,NYSE,confermato
HD.NYSE,NYSE,confermato
HEAR.NAS,NAS,confermato
HEI.ETR,ETR,confermato
HEI.NYSE,NYSE,confermato
HEIA.AMS,AMS,confermato
HEN3.ETR,ETR,confermato
HGV.NYSE,NYSE,confermato
HIG.NYSE,NYSE,confermato
HII.NYSE,NYSE,confermato
HIW.NYSE,NYSE,confermato
HLF.NYSE,NYSE,confermato
HLIT.NAS,NAS,confermato
HLMA.LSE,LSE,confermato
HLT.NYSE,NYSE,confermato
HLX.NYSE,NYSE,confermato
HMC.NYSE,NYSE,confermato
HMSO.LSE,LSE,confermato
HMY.NYSE,NYSE,confermato
HNR1.ETR,ETR,confermato
HO.PAR,PAR,confermato
HOG.NYSE,NYSE,confermato
HON.NYSE,NYSE,confermato
HOOD.NAS,NAS,confermato
HOT.ETR,ETR,confermato
HP.NYSE,NYSE,confermato
HPE.NYSE,NYSE,confermato
HPP.NYSE,NYSE,confermato
HPQ.NYSE,NYSE,confermato
HQY.NAS,NAS,confermato
HR.NYSE,NYSE,confermato
HRB.NYSE,NYSE,confermato
HRL.NYSE,NYSE,confermato
HSBA.LSE,LSE,confermato
HSBC.NYSE,NYSE,confermato
HSIC.NAS,NAS,confermato
HST.NAS,NAS,confermato
HSY.NYSE,NYSE,confermato
HTGC.NYSE,NYSE,confermato
HTHT.NAS,NAS,confermato
HTT.NYSE,NYSE,confermato
HUBB.NYSE,NYSE,confermato
HUBS.NYSE,NYSE,confermato
HUM.NYSE,NYSE,confermato
HUN.NYSE,NYSE,confermato
HWM.NYSE,NYSE,confermato
HXL.NYSE,NYSE,confermato
HYLN.NYSE,NYSE,confermato
HYT.NYSE,NYSE,confermato
IAG.LSE,LSE,confermato
IBB.NAS,NAS,confermato
IBE.MAD,MAD,confermato
IBKR.NAS,NAS,confermato
IBM.NYSE,NYSE,confermato
IBP.NYSE,NYSE,confermato
ICAD.PAR,PAR,confermato
ICE.NYSE,NYSE,confermato
ICGIN.LSE,LSE,confermato
IDA.NYSE,NYSE,confermato
IDCC.NAS,NAS,confermato
IDR.MAD,MAD,confermato
IDXX.NAS,NAS,confermato
IEF.NAS,NAS,confermato
IEP.NAS,NAS,confermato
IEX.NYSE,NYSE,confermato
IFF.NYSE,NYSE,confermato
IFRX.NAS,NAS,confermato
IFX.ETR,ETR,confermato
IGT.NYSE,NYSE,confermato
IHRT.NAS,NAS,confermato
IHS.NYSE,NYSE,confermato
IIPR.NYSE,NYSE,confermato
ILMN.NAS,NAS,confermato
ILPT.NAS,NAS,confermato
IMAX.NYSE,NYSE,confermato
IMB.LSE,LSE,confermato
IMI.LSE,LSE,confermato
INCY.NAS,NAS,confermato
INF.LSE,LSE,confermato
INFY.NYSE,NYSE,confermato
ING.NYSE,NYSE,confermato
INGA.AMS,AMS,confermato
INGN.NAS,NAS,confermato
INGR.NYSE,NYSE,confermato
INN.NYSE,NYSE,confermato
INO.NAS,NAS,confermato
INSG.NAS,NAS,confermato
INTC.NAS,NAS,confermato
INTU.NAS,NAS,confermato
INVH.NYSE,NYSE,confermato
IONS.NAS,NAS,confermato
IPGP.NAS,NAS,confermato
IR.NYSE,NYSE,confermato
IRDM.NAS,NAS,confermato
IRM.NYSE,NYSE,confermato
IRT.NYSE,NYSE,confermato
IRTC.NAS,NAS,confermato
ISRG.NAS,NAS,confermato
ISTB.NAS,NAS,confermato
IT.NYSE,NYSE,confermato
ITRK.LSE,LSE,confermato
ITUB.NYSE,NYSE,confermato
ITV.LSE,LSE,confermato
ITW.NYSE,NYSE,confermato
ITX.MAD,MAD,confermato
IUSB.NAS,NAS,confermato
IUSG.NAS,NAS,confermato
IUSV.NAS,NAS,confermato
IVR.NYSE,NYSE,confermato
IVZ.NYSE,NYSE,confermato
IXUS.NAS,NAS,confermato
IZEA.NAS,NAS,confermato
J.NYSE,NYSE,confermato
JACK.NAS,NAS,confermato
JAZZ.NAS,NAS,confermato
JBGS.NYSE,NYSE,confermato
JBHT.NAS,NAS,confermato
JBL.NYSE,NYSE,confermato
JBLU.NAS,NAS,confermato
JBTM.NYSE,NYSE,confermato
JCDX.PAR,PAR,confermato
JCI.NYSE,NYSE,confermato
JEF.NYSE,NYSE,confermato
JFU.NAS,NAS,confermato
JKHY.NAS,NAS,confermato
JLL.NYSE,NYSE,confermato
JMAT.LSE,LSE,confermato
JMIA.NYSE,NYSE,confermato
JNJ.NYSE,NYSE,confermato
JOE.NYSE,NYSE,confermato
JOUT.NAS,NAS,confermato
JPM.NYSE,NYSE,confermato
JUP.LSE,LSE,confermato
K.NYSE,NYSE,confermato
KAR.NYSE,NYSE,confermato
KBH.NYSE,NYSE,confermato
KBR.NYSE,NYSE,confermato
KCO.ETR,ETR,confermato
KDP.NAS,NAS,confermato
KEN.NYSE,NYSE,confermato
KER.PAR,PAR,confermato
KEY.NYSE,NYSE,confermato
KEYS.NYSE,NYSE,confermato
KGC.NYSE,NYSE,confermato
KGF.LSE,LSE,confermato
KGX.ETR,ETR,confermato
KHC.NAS,NAS,confermato
KIM.NYSE,NYSE,confermato
KKR.NYSE,NYSE,confermato
KLAC.NAS,NAS,confermato
KLRS.NAS,NAS,confermato
KMB.NAS,NAS,confermato
KMI.NYSE,NYSE,confermato
KMT.NYSE,NYSE,confermato
KMX.NYSE,NYSE,confermato
KNDI.NAS,NAS,confermato
KNX.NYSE,NYSE,confermato
KO.NYSE,NYSE,confermato
KOS.NYSE,NYSE,confermato
KPN.AMS,AMS,confermato
KR.NYSE,NYSE,confermato
KRC.NYSE,NYSE,confermato
KRN.ETR,ETR,confermato
KRO.NYSE,NYSE,confermato
KSS.NYSE,NYSE,confermato
KTOS.NAS,NAS,confermato
KVUE.NYSE,NYSE,confermato
L.NYSE,NYSE,confermato
LAD.NYSE,NYSE,confermato
LAMR.NAS,NAS,confermato
LAND.LSE,LSE,confermato
LAND.NAS,NAS,confermato
LAW.NYSE,NYSE,confermato
LAZ.NYSE,NYSE,confermato
LBRDA.NAS,NAS,confermato
LBRDK.NAS,NAS,confermato
LBRT.NYSE,NYSE,confermato
LBTYA.NAS,NAS,confermato
LBTYK.NAS,NAS,confermato
LDOS.NYSE,NYSE,confermato
LEA.NYSE,NYSE,confermato
LECO.NAS,NAS,confermato
LEG.NYSE,NYSE,confermato
LEN.NYSE,NYSE,confermato
LEVI.NYSE,NYSE,confermato
LGEN.LSE,LSE,confermato
LH.NYSE,NYSE,confermato
LHA.ETR,ETR,confermato
LHX.NYSE,NYSE,confermato
LIN.ETR,ETR,confermato
LIN.NAS,NAS,confermato
LITE.NAS,NAS,confermato
LKFT.AMS,AMS,confermato
LKQ.NAS,NAS,confermato
LLOY.LSE,LSE,confermato
LLY.NYSE,NYSE,confermato
LMND.NYSE,NYSE,confermato
LMT.NYSE,NYSE,confermato
LNC.NYSE,NYSE,confermato
LNT.NAS,NAS,confermato
LOGI.NAS,NAS,confermato
LOW.NYSE,NYSE,confermato
LPLA.NAS,NAS,confermato
LPSN.NAS,NAS,confermato
LR.PAR,PAR,confermato
LRCX.NAS,NAS,confermato
LSCC.NAS,NAS,confermato
LSE.LSE,LSE,confermato
LU.NYSE,NYSE,confermato
LULU.NAS,NAS,confermato
LUMN.NYSE,NYSE,confermato
LUV.NYSE,NYSE,confermato
LVS.NYSE,NYSE,confermato
LW.NYSE,NYSE,confermato
LXP.NYSE,NYSE,confermato
LXRX.NAS,NAS,confermato
LXS.ETR,ETR,confermato
LXU.NYSE,NYSE,confermato
LYB.NYSE,NYSE,confermato
LYFT.NAS,NAS,confermato
LYG.NYSE,NYSE,confermato
LYV.NYSE,NYSE,confermato
M.NYSE,NYSE,confermato
M5Z.ETR,ETR,confermato
MA.NYSE,NYSE,confermato
MAA.NYSE,NYSE,confermato
MAC.NYSE,NYSE,confermato
MAIN.NYSE,NYSE,confermato
MAN.NYSE,NYSE,confermato
MANU.NYSE,NYSE,confermato
MAP.MAD,MAD,confermato
MARA.NAS,NAS,confermato
MARK.NAS,NAS,confermato
MAS.NYSE,NYSE,confermato
MAT.NAS,NAS,confermato
MAU.PAR,PAR,confermato
MC.PAR,PAR,confermato
MCD.NYSE,NYSE,confermato
MCHI.NAS,NAS,confermato
MCHP.NAS,NAS,confermato
MCK.NYSE,NYSE,confermato
MCO.NYSE,NYSE,confermato
MCRB.NAS,NAS,confermato
MD.NYSE,NYSE,confermato
MDB.NAS,NAS,confermato
MDIV.NAS,NAS,confermato
MDLZ.NAS,NAS,confermato
MDT.NYSE,NYSE,confermato
MED.NYSE,NYSE,confermato
MEL.MAD,MAD,confermato
MELI.NAS,NAS,confermato
MET.NYSE,NYSE,confermato
MFA.NYSE,NYSE,confermato
MGM.NYSE,NYSE,confermato
MGY.NYSE,NYSE,confermato
MHK.NYSE,NYSE,confermato
MITK.NAS,NAS,confermato
MITT.NYSE,NYSE,confermato
MKC.NYSE,NYSE,confermato
MKL.NYSE,NYSE,confermato
MKS.LSE,LSE,confermato
MKSI.NAS,NAS,confermato
MKTX.NAS,NAS,confermato
ML.PAR,PAR,confermato
MLCO.NAS,NAS,confermato
MLM.NYSE,NYSE,confermato
MMB.PAR,PAR,confermato
MMI.NYSE,NYSE,confermato
MMM.NYSE,NYSE,confermato
MMYT.NAS,NAS,confermato
MNDI.LSE,LSE,confermato
MNDY.NAS,NAS,confermato
MNKD.NAS,NAS,confermato
MNST.NAS,NAS,confermato
MO.NYSE,NYSE,confermato
MOH.NYSE,NYSE,confermato
MOMO.NAS,NAS,confermato
MORN.NAS,NAS,confermato
MOS.NYSE,NYSE,confermato
MPC.NYSE,NYSE,confermato
MPLX.NYSE,NYSE,confermato
MPT.NYSE,NYSE,confermato
MPWR.NAS,NAS,confermato
MRCY.NAS,NAS,confermato
MRK.ETR,ETR,confermato
MRK.NYSE,NYSE,confermato
MRL.MAD,MAD,confermato
MRNA.NAS,NAS,confermato
MRO.LSE,LSE,confermato
MRSH.NYSE,NYSE,confermato
MRVL.NAS,NAS,confermato
MS.NYSE,NYSE,confermato
MSCI.NYSE,NYSE,confermato
MSFT.NAS,NAS,confermato
MSGS.NYSE,NYSE,confermato
MSI.NYSE,NYSE,confermato
MSTR.NAS,NAS,confermato
MTB.NYSE,NYSE,confermato
MTCH.NAS,NAS,confermato
MTD.NYSE,NYSE,confermato
MTDR.NYSE,NYSE,confermato
MTH.NYSE,NYSE,confermato
MTN.NYSE,NYSE,confermato
MTS.MAD,MAD,confermato
MTUS.NYSE,NYSE,confermato
MTW.NYSE,NYSE,confermato
MTX.ETR,ETR,confermato
MTZ.NYSE,NYSE,confermato
MU.NAS,NAS,confermato
MUR.NYSE,NYSE,confermato
MUSA.NYSE,NYSE,confermato
MUV2.ETR,ETR,confermato
MUX.NYSE,NYSE,confermato
MVIS.NAS,NAS,confermato
MVRS.NAS,NAS,confermato
MWA.NYSE,NYSE,confermato
MX.NYSE,NYSE,confermato
NAT.NYSE,NYSE,confermato
NAVI.NAS,NAS,confermato
NBIX.NAS,NAS,confermato
NBR.NYSE,NYSE,confermato
NCLH.NYSE,NYSE,confermato
NCMI.NAS,NAS,confermato
NCR.NYSE,NYSE,confermato
NDA.ETR,ETR,confermato
NDAQ.NAS,NAS,confermato
NDLS.NAS,NAS,confermato
NDSN.NAS,NAS,confermato
NDX1.ETR,ETR,confermato
NEE.NYSE,NYSE,confermato
NEM.ETR,ETR,confermato
NEM.NYSE,NYSE,confermato
NERV.NAS,NAS,confermato
NET.NYSE,NYSE,confermato
NFLX.NAS,NAS,confermato
NG.LSE,LSE,confermato
NICE.NAS,NAS,confermato
NIO.NYSE,NYSE,confermato
NIU.NAS,NAS,confermato
NKE.NYSE,NYSE,confermato
NKTR.NAS,NAS,confermato
NLY.NYSE,NYSE,confermato
NMIH.NAS,NAS,confermato
NMRK.NAS,NAS,confermato
NN.AMS,AMS,confermato
NNDM.NAS,NAS,confermato
NNN.NYSE,NYSE,confermato
NOC.NYSE,NYSE,confermato
NOEJ.ETR,ETR,confermato
NOK.NYSE,NYSE,confermato
NOMD.NYSE,NYSE,confermato
NOV.NYSE,NYSE,confermato
NOW.NYSE,NYSE,confermato
NRG.NYSE,NYSE,confermato
NSA.NYSE,NYSE,confermato
NSC.NYSE,NYSE,confermato
NSLR.NAS,NAS,confermato
NSP.NYSE,NYSE,confermato
NTAP.NAS,NAS,confermato
NTES.NAS,NAS,confermato
NTGY.MAD,MAD,confermato
NTLA.NAS,NAS,confermato
NTNX.NAS,NAS,confermato
NTRA.NAS,NAS,confermato
NTRS.NAS,NAS,confermato
NUE.NYSE,NYSE,confermato
NUS.NYSE,NYSE,confermato
NVAX.NAS,NAS,confermato
NVCR.NAS,NAS,confermato
NVDA.NAS,NAS,confermato
NVGS.NYSE,NYSE,confermato
NVR.NYSE,NYSE,confermato
NVS.NYSE,NYSE,confermato
NWL.NAS,NAS,confermato
NWS.NAS,NAS,confermato
NXT.LSE,LSE,confermato
NYMT.NAS,NAS,confermato
NYT.NYSE,NYSE,confermato
O.NYSE,NYSE,confermato
O2D.ETR,ETR,confermato
OCGN.NAS,NAS,confermato
OCUL.NAS,NAS,confermato
ODFL.NAS,NAS,confermato
OHI.NYSE,NYSE,confermato
OKE.NYSE,NYSE,confermato
OKTA.NAS,NAS,confermato
OLED.NAS,NAS,confermato
OLLI.NAS,NAS,confermato
OLN.NYSE,NYSE,confermato
OMC.NYSE,NYSE,confermato
ON.NAS,NAS,confermato
ONTO.NYSE,NYSE,confermato
OPK.NAS,NAS,confermato
OPLN.NYSE,NYSE,confermato
OPM.PAR,PAR,confermato
OPTU.NYSE,NYSE,confermato
OR.PAR,PAR,confermato
ORA.NYSE,NYSE,confermato
ORA.PAR,PAR,confermato
ORCL.NYSE,NYSE,confermato
ORI.NYSE,NYSE,confermato
ORLY.NAS,NAS,confermato
OSK.NYSE,NYSE,confermato
OSUR.NAS,NAS,confermato
OTIS.NYSE,NYSE,confermato
OUT.NYSE,NYSE,confermato
OVID.NAS,NAS,confermato
P.NYSE,NYSE,confermato
P911.ETR,ETR,confermato
PAA.NAS,NAS,confermato
PACB.NAS,NAS,confermato
PAG.NYSE,NYSE,confermato
PAGP.NAS,NAS,confermato
PAGS.NYSE,NYSE,confermato
PAH3.ETR,ETR,confermato
PANW.NYSE,NYSE,confermato
PAYC.NYSE,NYSE,confermato
PBA.NYSE,NYSE,confermato
PBF.NYSE,NYSE,confermato
PBI.NYSE,NYSE,confermato
PBR.NYSE,NYSE,confermato
PBT.NYSE,NYSE,confermato
PCAR.NAS,NAS,confermato
PCG.NYSE,NYSE,confermato
PCTY.NAS,NAS,confermato
