symbol,exchange,affidabilita
PCVX.NAS,NAS,confermato
PD.NYSE,NYSE,confermato
PDD.NAS,NAS,confermato
PDM.NYSE,NYSE,confermato
PEB.NYSE,NYSE,confermato
PEG.NYSE,NYSE,confermato
PEGA.NAS,NAS,confermato
PEN.NYSE,NYSE,confermato
PENN.NAS,NAS,confermato
PEP.NAS,NAS,confermato
PFE.NYSE,NYSE,confermato
PFF.NAS,NAS,confermato
PFG.NAS,NAS,confermato
PFGC.NYSE,NYSE,confermato
PFV.ETR,ETR,confermato
PG.NYSE,NYSE,confermato
PGEN.NAS,NAS,confermato
PGNY.NAS,NAS,confermato
PGR.NYSE,NYSE,confermato
PH.NYSE,NYSE,confermato
PHIA.AMS,AMS,confermato
PHK.NYSE,NYSE,confermato
PHM.NYSE,NYSE,confermato
PINE.NYSE,NYSE,confermato
PINS.NYSE,NYSE,confermato
PK.NYSE,NYSE,confermato
PLAY.NAS,NAS,confermato
PLCE.NAS,NAS,confermato
PLD.NYSE,NYSE,confermato
PLNT.NYSE,NYSE,confermato
PLTR.NAS,NAS,confermato
PLUG.NAS,NAS,confermato
PM.NYSE,NYSE,confermato
PNC.NYSE,NYSE,confermato
PNR.NYSE,NYSE,confermato
PNW.NYSE,NYSE,confermato
PODD.NAS,NAS,confermato
POOL.NAS,NAS,confermato
POWI.NAS,NAS,confermato
PPG.NYSE,NYSE,confermato
PPL.NYSE,NYSE,confermato
PPLI.NAS,NAS,confermato
PRG.NYSE,NYSE,confermato
PRGO.NYSE,NYSE,confermato
PRQR.NAS,NAS,confermato
PRU.LSE,LSE,confermato
PRU.NYSE,NYSE,confermato
PSA.NYSE,NYSE,confermato
PSEC.NAS,NAS,confermato
PSM.ETR,ETR,confermato
PSN.LSE,LSE,confermato
PSX.NYSE,NYSE,confermato
PTC.NAS,NAS,confermato
PTEN.NAS,NAS,confermato
PTON.NAS,NAS,confermato
PTY.NYSE,NYSE,confermato
PUB.PAR,PAR,confermato
PUMP.NYSE,NYSE,confermato
PVH.NYSE,NYSE,confermato
PWR.NYSE,NYSE,confermato
PYPL.NAS,NAS,confermato
PZZA.NAS,NAS,confermato
QCOM.NAS,NAS,confermato
QDEL.NAS,NAS,confermato
QFIN.NAS,NAS,confermato
QIA.ETR,ETR,confermato
QRVO.NAS,NAS,confermato
QS.NAS,NAS,confermato
QS.NYSE,NYSE,confermato
QTWO.NYSE,NYSE,confermato
QURE.NAS,NAS,confermato
R.NYSE,NYSE,confermato
RACE.NYSE,NYSE,confermato
RAND.AMS,AMS,confermato
RBLX.NYSE,NYSE,confermato
RCL.NYSE,NYSE,confermato
RCO.PAR,PAR,confermato
RDN.NYSE,NYSE,confermato
RDWR.NAS,NAS,confermato
REL.LSE,LSE,confermato
REP.MAD,MAD,confermato
RERE.NYSE,NYSE,confermato
REXR.NYSE,NYSE,confermato
RF.NYSE,NYSE,confermato
RGA.NYSE,NYSE,confermato
RGS.NAS,NAS,confermato
RH.NYSE,NYSE,confermato
RHI.NYSE,NYSE,confermato
RHK.ETR,ETR,confermato
RHM.ETR,ETR,confermato
RI.PAR,PAR,confermato
RIG.NYSE,NYSE,confermato
RIO.LSE,LSE,confermato
RIOT.NAS,NAS,confermato
RJF.NYSE,NYSE,confermato
RKT.NYSE,NYSE,confermato
RL.NYSE,NYSE,confermato
RLJ.NYSE,NYSE,confermato
RMAX.NYSE,NYSE,confermato
RMBS.NAS,NAS,confermato
RMD.NYSE,NYSE,confermato
RMS.PAR,PAR,confermato
RNG.NYSE,NYSE,confermato
RNO.PAR,PAR,confermato
RNR.NYSE,NYSE,confermato
ROK.NYSE,NYSE,confermato
ROL.NYSE,NYSE,confermato
ROP.NAS,NAS,confermato
RPD.NAS,NAS,confermato
RPM.NYSE,NYSE,confermato
RPRX.NAS,NAS,confermato
RR.LSE,LSE,confermato
RRC.NYSE,NYSE,confermato
RRGB.NAS,NAS,confermato
RRTL.ETR,ETR,confermato
RS.NYSE,NYSE,confermato
RSG.NYSE,NYSE,confermato
RTO.LSE,LSE,confermato
RTX.NYSE,NYSE,confermato
RVLV.NYSE,NYSE,confermato
RVTY.NYSE,NYSE,confermato
RWE.ETR,ETR,confermato
RWT.NYSE,NYSE,confermato
RY.NYSE,NYSE,confermato
RYAAY.NAS,NAS,confermato
RYAM.NYSE,NYSE,confermato
RYN.NYSE,NYSE,confermato
SAB.MAD,MAD,confermato
SABR.NAS,NAS,confermato
SAF.PAR,PAR,confermato
SAH.NYSE,NYSE,confermato
SAM.NYSE,NYSE,confermato
SAMG.NAS,NAS,confermato
SAN.MAD,MAD,confermato
SAN.NYSE,NYSE,confermato
SAN.PAR,PAR,confermato
SANM.NAS,NAS,confermato
SAP.ETR,ETR,confermato
SAR.NYSE,NYSE,confermato
SB.NYSE,NYSE,confermato
SBAC.NAS,NAS,confermato
SBGI.NAS,NAS,confermato
SBH.NYSE,NYSE,confermato
SBLK.NAS,NAS,confermato
SBMO.AMS,AMS,confermato
SBRA.NAS,NAS,confermato
SBRY.LSE,LSE,confermato
SBS.NYSE,NYSE,confermato
SBSW.NYSE,NYSE,confermato
SBT.NAS,NAS,confermato
SBUX.NAS,NAS,confermato
SCCO.NYSE,NYSE,confermato
SCHW.NYSE,NYSE,confermato
SCI.NYSE,NYSE,confermato
SCL.NYSE,NYSE,confermato
SCM.NYSE,NYSE,confermato
SDF.ETR,ETR,confermato
SDGR.NAS,NAS,confermato
SDR.LSE,LSE,confermato
SEDG.NAS,NAS,confermato
SEIC.NAS,NAS,confermato
SFIX.NAS,NAS,confermato
SFM.NAS,NAS,confermato
SFNC.NAS,NAS,confermato
SGA.NAS,NAS,confermato
SGE.LSE,LSE,confermato
SGHT.NAS,NAS,confermato
SGI.NYSE,NYSE,confermato
SGL.ETR,ETR,confermato
SGO.PAR,PAR,confermato
SGRO.LSE,LSE,confermato
SHBI.NAS,NAS,confermato
SHEN.NAS,NAS,confermato
SHG.NYSE,NYSE,confermato
SHLS.NAS,NAS,confermato
SHO.NYSE,NYSE,confermato
SHOE.NAS,NAS,confermato
SHV.NYSE,NYSE,confermato
SHY.NAS,NAS,confermato
SIE.ETR,ETR,confermato
SIFY.NAS,NAS,confermato
SIG.NYSE,NYSE,confermato
SILC.NAS,NAS,confermato
SIMO.NAS,NAS,confermato
SITC.NYSE,NYSE,confermato
SITM.NAS,NAS,confermato
SKG.LSE,LSE,confermato
SKM.NYSE,NYSE,confermato
SKYW.NAS,NAS,confermato
SKYY.NAS,NAS,confermato
SLAB.NAS,NAS,confermato
SLB.NYSE,NYSE,confermato
SLG.NYSE,NYSE,confermato
SLM.NAS,NAS,confermato
SM.NYSE,NYSE,confermato
SMG.NYSE,NYSE,confermato
SMH.NAS,NAS,confermato
SMHN.ETR,ETR,confermato
SMIN.LSE,LSE,confermato
SMP.NYSE,NYSE,confermato
SMT.LSE,LSE,confermato
SMTC.NAS,NAS,confermato
SMWB.NYSE,NYSE,confermato
SN.LSE,LSE,confermato
SNA.NYSE,NYSE,confermato
SNAP.NYSE,NYSE,confermato
SNDL.NAS,NAS,confermato
SNDX.NAS,NAS,confermato
SNEX.NAS,NAS,confermato
SNOW.NYSE,NYSE,confermato
SNPS.NAS,NAS,confermato
SNSR.NAS,NAS,confermato
SNX.NYSE,NYSE,confermato
SO.NYSE,NYSE,confermato
SOFI.NAS,NAS,confermato
SON.NYSE,NYSE,confermato
SONO.NAS,NAS,confermato
SOXX.NAS,NAS,confermato
SPB.NYSE,NYSE,confermato
SPCE.NYSE,NYSE,confermato
SPCX.NAS,NAS,confermato
SPG.NYSE,NYSE,confermato
SPOT.NYSE,NYSE,confermato
SPR.NYSE,NYSE,confermato
SPWH.NAS,NAS,confermato
SQ.NYSE,NYSE,confermato
SRE.NYSE,NYSE,confermato
SRG.NYSE,NYSE,confermato
SRP.LSE,LSE,confermato
SRPT.NAS,NAS,confermato
SRT.ETR,ETR,confermato
SSNC.NAS,NAS,confermato
SSRM.NAS,NAS,confermato
SSTI.NAS,NAS,confermato
SSTK.NYSE,NYSE,confermato
STAG.NYSE,NYSE,confermato
STAN.LSE,LSE,confermato
STE.NYSE,NYSE,confermato
STEM.NYSE,NYSE,confermato
STEP.NAS,NAS,confermato
STGW.NAS,NAS,confermato
STJ.LSE,LSE,confermato
STK.NYSE,NYSE,confermato
STLA.NYSE,NYSE,confermato
STLD.NAS,NAS,confermato
STN.NYSE,NYSE,confermato
STNE.NAS,NAS,confermato
STNG.NYSE,NYSE,confermato
STOK.NAS,NAS,confermato
STRL.NAS,NAS,confermato
STT.NYSE,NYSE,confermato
STVN.NYSE,NYSE,confermato
STWD.NYSE,NYSE,confermato
STX.NAS,NAS,confermato
STXS.NYSE,NYSE,confermato
STZ.NYSE,NYSE,confermato
SU.PAR,PAR,confermato
SUNB.LSE,LSE,confermato
SVC.NAS,NAS,confermato
SVT.LSE,LSE,confermato
SW.PAR,PAR,confermato
SWBI.NAS,NAS,confermato
SWK.NYSE,NYSE,confermato
SWKS.NAS,NAS,confermato
SWN.NYSE,NYSE,confermato
SXI.NYSE,NYSE,confermato
SXT.NYSE,NYSE,confermato
SY.NAS,NAS,confermato
SY1.ETR,ETR,confermato
SYF.NYSE,NYSE,confermato
SYK.NYSE,NYSE,confermato
SYNA.NAS,NAS,confermato
SYRE.NAS,NAS,confermato
SYY.NYSE,NYSE,confermato
SZG.ETR,ETR,confermato
SZU.ETR,ETR,confermato
T.NYSE,NYSE,confermato
TAK.NYSE,NYSE,confermato
TAL.NYSE,NYSE,confermato
TALO.NYSE,NYSE,confermato
TAP.NYSE,NYSE,confermato
TCOM.NAS,NAS,confermato
TDAY.NYSE,NYSE,confermato
TDC.NYSE,NYSE,confermato
TDG.NYSE,NYSE,confermato
TDOC.NYSE,NYSE,confermato
TDUP.NAS,NAS,confermato
TDW.NYSE,NYSE,confermato
TDY.NYSE,NYSE,confermato
TEAM.NAS,NAS,confermato
TECH.NAS,NAS,confermato
TECK.NYSE,NYSE,confermato
TEF.MAD,MAD,confermato
TEG.ETR,ETR,confermato
TEL.NYSE,NYSE,confermato
TER.NAS,NAS,confermato
TEVA.NYSE,NYSE,confermato
TFC.NYSE,NYSE,confermato
TFSL.NAS,NAS,confermato
TFX.NYSE,NYSE,confermato
TGNA.NYSE,NYSE,confermato
TGT.NYSE,NYSE,confermato
THC.NYSE,NYSE,confermato
THG.NYSE,NYSE,confermato
THO.NYSE,NYSE,confermato
THR.NYSE,NYSE,confermato
THRY.NAS,NAS,confermato
TIGO.NAS,NAS,confermato
TJX.NYSE,NYSE,confermato
TKA.ETR,ETR,confermato
TKR.NYSE,NYSE,confermato
TLPH.NAS,NAS,confermato
TLRY.NAS,NAS,confermato
TLW.LSE,LSE,confermato
TLX.ETR,ETR,confermato
TLYS.NYSE,NYSE,confermato
TM.NYSE,NYSE,confermato
TME.NYSE,NYSE,confermato
TMHC.NYSE,NYSE,confermato
TMO.NYSE,NYSE,confermato
TMUS.NAS,NAS,confermato
TNDM.NAS,NAS,confermato
TNXP.NAS,NAS,confermato
TOL.NYSE,NYSE,confermato
TOM2.AMS,AMS,confermato
TPC.NYSE,NYSE,confermato
TPK.LSE,LSE,confermato
TPR.NYSE,NYSE,confermato
TQQQ.NAS,NAS,confermato
TRAW.NAS,NAS,confermato
TRE.MAD,MAD,confermato
TREE.NAS,NAS,confermato
TREX.NYSE,NYSE,confermato
TRGP.NYSE,NYSE,confermato
TRIP.NAS,NAS,confermato
TRMB.NAS,NAS,confermato
TRNO.NYSE,NYSE,confermato
TROW.NAS,NAS,confermato
TROX.NYSE,NYSE,confermato
TRU.NYSE,NYSE,confermato
TRV.NYSE,NYSE,confermato
TRVG.NAS,NAS,confermato
TSBK.NAS,NAS,confermato
TSCO.LSE,LSE,confermato
TSCO.NAS,NAS,confermato
TSEM.NAS,NAS,confermato
TSLA.NAS,NAS,confermato
TSN.NYSE,NYSE,confermato
TT.NYSE,NYSE,confermato
TTC.NYSE,NYSE,confermato
TTD.NAS,NAS,confermato
TTWO.NAS,NAS,confermato
TV.NYSE,NYSE,confermato
TVRD.NAS,NAS,confermato
TWI.NYSE,NYSE,confermato
TWLO.NYSE,NYSE,confermato
TWO.NYSE,NYSE,confermato
TX.NYSE,NYSE,confermato
TXG.NAS,NAS,confermato
TXMD.NAS,NAS,confermato
TXN.NAS,NAS,confermato
TXRH.NAS,NAS,confermato
TXT.NYSE,NYSE,confermato
TYL.NYSE,NYSE,confermato
U.NYSE,NYSE,confermato
UA.NYSE,NYSE,confermato
UAA.NYSE,NYSE,confermato
UAL.NAS,NAS,confermato
UBER.NYSE,NYSE,confermato
UBI.PAR,PAR,confermato
UDR.NYSE,NYSE,confermato
UE.NYSE,NYSE,confermato
UEIC.NAS,NAS,confermato
UG.PAR,PAR,confermato
UGI.NYSE,NYSE,confermato
UHS.NYSE,NYSE,confermato
UHT.NYSE,NYSE,confermato
UL.NYSE,NYSE,confermato
ULTA.NAS,NAS,confermato
ULVR.LSE,LSE,confermato
UMC.NYSE,NYSE,confermato
UNA.AMS,AMS,confermato
UNFI.NYSE,NYSE,confermato
UNH.NYSE,NYSE,confermato
UNIT.NAS,NAS,confermato
UNM.NYSE,NYSE,confermato
UNO1.ETR,ETR,confermato
UNP.NYSE,NYSE,confermato
UPS.NYSE,NYSE,confermato
UPST.NAS,NAS,confermato
UPWK.NAS,NAS,confermato
URBN.NAS,NAS,confermato
URGN.NAS,NAS,confermato
URI.NYSE,NYSE,confermato
URW.AMS,AMS,confermato
USAC.NYSE,NYSE,confermato
USB.NYSE,NYSE,confermato
USFD.NYSE,NYSE,confermato
USIO.NAS,NAS,confermato
USNA.NYSE,NYSE,confermato
UTDI.ETR,ETR,confermato
UTHR.NAS,NAS,confermato
UU.LSE,LSE,confermato
V.NYSE,NYSE,confermato
VAC.NYSE,NYSE,confermato
VALE.NYSE,NYSE,confermato
VC.NAS,NAS,confermato
VCT.PAR,PAR,confermato
VCYT.NAS,NAS,confermato
VECO.NAS,NAS,confermato
VEEV.NYSE,NYSE,confermato
VEON.NAS,NAS,confermato
VET.NYSE,NYSE,confermato
VFC.NYSE,NYSE,confermato
VHC.NAS,NAS,confermato
VIAV.NAS,NAS,confermato
VIE.PAR,PAR,confermato
VINC.NAS,NAS,confermato
VINP.NAS,NAS,confermato
VIOT.NAS,NAS,confermato
VIPS.NYSE,NYSE,confermato
VIR.NAS,NAS,confermato
VIS.MAD,MAD,confermato
VISN.NAS,NAS,confermato
VIV.PAR,PAR,confermato
VK.PAR,PAR,confermato
VKTX.NAS,NAS,confermato
VLO.NYSE,NYSE,confermato
VLRS.NYSE,NYSE,confermato
VMC.NYSE,NYSE,confermato
VNA.ETR,ETR,confermato
VNO.NYSE,NYSE,confermato
VNOM.NAS,NAS,confermato
VOD.LSE,LSE,confermato
VONG.NAS,NAS,confermato
VOW3.ETR,ETR,confermato
VPK.AMS,AMS,confermato
VRA.NAS,NAS,confermato
VREX.NAS,NAS,confermato
VRSK.NAS,NAS,confermato
VRSN.NAS,NAS,confermato
VRTX.NAS,NAS,confermato
VST.NYSE,NYSE,confermato
VSXY.NYSE,NYSE,confermato
VTR.NYSE,NYSE,confermato
VTRS.NAS,NAS,confermato
VUZI.NAS,NAS,confermato
VVI.NYSE,NYSE,confermato
VYGR.NAS,NAS,confermato
VZ.NYSE,NYSE,confermato
W.NYSE,NYSE,confermato
WAB.NYSE,NYSE,confermato
WAF.ETR,ETR,confermato
WAT.NYSE,NYSE,confermato
WATT.NAS,NAS,confermato
WB.NAS,NAS,confermato
WCC.NYSE,NYSE,confermato
WCH.ETR,ETR,confermato
WDAY.NAS,NAS,confermato
WEC.NYSE,NYSE,confermato
WELL.NYSE,NYSE,confermato
WEN.NAS,NAS,confermato
WERN.NAS,NAS,confermato
WEX.NYSE,NYSE,confermato
WFC.NYSE,NYSE,confermato
WGO.NYSE,NYSE,confermato
WHA.AMS,AMS,confermato
WHR.NYSE,NYSE,confermato
WIMI.NAS,NAS,confermato
WIX.NAS,NAS,confermato
WKHS.NAS,NAS,confermato
WKL.AMS,AMS,confermato
WLK.NYSE,NYSE,confermato
WLTW.NAS,NAS,confermato
WM.NYSE,NYSE,confermato
WMB.NYSE,NYSE,confermato
WMG.NAS,NAS,confermato
WMS.NYSE,NYSE,confermato
WMT.NAS,NAS,confermato
WMT.NYSE,NYSE,confermato
WPC.NYSE,NYSE,confermato
WPP.LSE,LSE,confermato
WRB.NYSE,NYSE,confermato
WSM.NYSE,NYSE,confermato
WSO.NYSE,NYSE,confermato
WST.NYSE,NYSE,confermato
WT.NYSE,NYSE,confermato
WTB.LSE,LSE,confermato
WTI.NYSE,NYSE,confermato
WTRG.NYSE,NYSE,confermato
WU.NYSE,NYSE,confermato
WY.NYSE,NYSE,confermato
WYNN.NAS,NAS,confermato
XBIT.NAS,NAS,confermato
XCUR.NAS,NAS,confermato
XEL.NAS,NAS,confermato
XGN.NAS,NAS,confermato
XIFR.NYSE,NYSE,confermato
XNET.NAS,NAS,confermato
XOM.NYSE,NYSE,confermato
XP.NAS,NAS,confermato
XPRO.NYSE,NYSE,confermato
XRAY.NAS,NAS,confermato
XRN.NYSE,NYSE,confermato
XWEL.NAS,NAS,confermato
XYL.NYSE,NYSE,confermato
XYZ.NYSE,NYSE,confermato
YELP.NYSE,NYSE,confermato
YETI.NYSE,NYSE,confermato
YEXT.NYSE,NYSE,confermato
YUM.NYSE,NYSE,confermato
YUMC.NYSE,NYSE,confermato
Z.NAS,NAS,confermato
ZAL.ETR,ETR,confermato
ZBH.NYSE,NYSE,confermato
ZBRA.NAS,NAS,confermato
ZG.NAS,NAS,confermato
ZIL2.ETR,ETR,confermato
ZION.NAS,NAS,confermato
ZM.NAS,NAS,confermato
ZS.NAS,NAS,confermato
ZTO.NYSE,NYSE,confermato
ZTS.NYSE,NYSE,confermato
ADU.NYSE,NYSE,da_verificare
AFU.NYSE,NYSE,da_verificare
AI.PAR,PAR,da_verificare
AXGN.NAS,NAS,da_verificare
BTI.NYSE,NYSE,da_verificare
CRIS.NAS,NAS,da_verificare
CRMD.NAS,NAS,da_verificare
FYVONK.NAS,NAS,da_verificare
GABC.NAS,NAS,da_verificare
HIHI.NAS,NAS,da_verificare
HUOOVD.NAS,NAS,da_verificare
IQQQ.NAS,NAS,da_verificare
IQV.NYSE,NYSE,da_verificare
LII.NYSE,NYSE,da_verificare
LIIL.NYSE,NYSE,da_verificare
LPX.NYSE,NYSE,da_verificare
LRN.NYSE,NYSE,da_verificare
LTC.NYSE,NYSE,da_verificare
MAR.NAS,NAS,da_verificare
NWSA.NAS,NAS,da_verificare
NXPI.NAS,NAS,da_verificare
NXST.NAS,NAS,da_verificare
OCDO.LSE,LSE,da_verificare
OMU.LSE,LSE,da_verificare
OUI.NYSE,NYSE,da_verificare
OXY.NYSE,NYSE,da_verificare
PAYX.NAS,NAS,da_verificare
PBYI.NAS,NAS,da_verificare
PFC.LSE,LSE,da_verificare
PKG.NYSE,NYSE,da_verificare
PSON.LSE,LSE,da_verificare
RB.LSE,LSE,da_verificare
RCKT.NAS,NAS,da_verificare
RDSB.LSE,LSE,da_verificare
REG.NAS,NAS,da_verificare
REGN.NAS,NAS,da_verificare
RGEN.NAS,NAS,da_verificare
RIGL.NAS,NAS,da_verificare
RINU.PAR,PAR,da_verificare
RIVN.NAS,NAS,da_verificare
RKLB.NAS,NAS,da_verificare
ROIC.NAS,NAS,da_verificare
ROKU.NAS,NAS,da_verificare
ROST.NAS,NAS,da_verificare
RUN.NAS,NAS,da_verificare
RVMD.NAS,NAS,da_verificare
SAVIVG.NAS,NAS,da_verificare
SE.NYSE,NYSE,da_verificare
SGU.NYSE,NYSE,da_verificare
SHAK.NYSE,NYSE,da_verificare
SHEL.NYSE,NYSE,da_verificare
SJM.NYSE,NYSE,da_verificare
SLIL.NYSE,NYSE,da_verificare
SLIVI.NAS,NAS,da_verificare
U.NAS,NAS,da_verificare
UPTU.NYSE,NYSE,da_verificare
UVV.NYSE,NYSE,da_verificare
VSTM.NAS,NAS,da_verificare
VTIP.NAS,NAS,da_verificare
VYNE.NAS,NAS,da_verificare
